This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2017.12.12)  6 JUN 2018 17:05
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**codefile.tex
(./codefile.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.854 Definition brel_
                      list : ∀ {S : Type}, brel S → brel(list S)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.869 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.869 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no ∀ in font cmr10!
Missing character: There is no → in font cmr10!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.870 \caption
              {Elementary Path Equality}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!

! LaTeX Error: \begin{document} ended by \end{listing}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.872 \end{listing}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 852--873
[]
 []


Overfull \hbox (20.3687pt too wide) in paragraph at lines 852--873
[]\OML/cmm/m/it/10 ist \OT1/cmr/m/n/10 :
 []


Overfull \hbox (124.95546pt too wide) in paragraph at lines 852--873
[]\OML/cmm/m/it/10 ; brelSbrel\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 listS\OT1/cmr/m
/n/10 ) :=
 []


Overfull \hbox (60.04143pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 fixfSUxy \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (114.24525pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 matchx; ywith\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 nil; nil \OT1/
cmr/m/n/10 =\OML/cmm/m/it/10 >
 []


Overfull \hbox (53.0483pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 true\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 nil;[] >
 []


Overfull \hbox (60.39664pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 false\OMS/cmsy/m/n/10 j[]\OML/cmm/m/it/10 nil \OT1/cmr/m/n/10 
=\OML/cmm/m/it/10 >
 []


Overfull \hbox (40.17944pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 false\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (29.14693pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 tla; b \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (29.41666pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 tlb \OT1/cmr/m/n/10 =\OML/cmm/m/it/10 >
 []


Overfull \hbox (179.55392pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 andb\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Uab\OT1/cmr/m/n/10 )(\OM
L/cmm/m/it/10 fUtlatlb\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 end:DefinitionS \OT1/cm
r/m/n/10 :=
 []


Overfull \hbox (97.18182pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 nat:DefinitioneqS \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (184.8629pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 Arith:EqNat:beq[]at:Definitionbrel[]ist[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (59.66159pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 brel\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 listS\OT1/cmr/m/n/10 ) :
=
 []


Overfull \hbox (105.5257pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 brel[]istSeqS:Variablec \OT1/cmr/m/n/10 :
 []


Overfull \hbox (165.49565pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 cas[]onstant:Definitionbrel[]ist[]onst \OT1/cmr/m/n/10 :
 []


Overfull \hbox (81.0068pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 brel\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cas[]onstant \OT1/cmr/m/
n/10 +
 []


Overfull \hbox (38.85483pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 listS\OT1/cmr/m/n/10 ) :=
 []


Overfull \hbox (185.07231pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 brel[]dd[]onstantbrel[]ist[]c:DefinitionT \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (60.20004pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 cas[]onstant \OT1/cmr/m/n/10 +
 []


Overfull \hbox (23.85486pt too wide) in paragraph at lines 852--873
\OML/cmm/m/it/10 listS:$
 []


! LaTeX Error: Environment listing undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.874 \begin{listing}
                     [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.874 \begin{listing}[
                      H]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.875 \begin{minted}
                    [fontsize=\scriptsize]{coq}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.875 \begin{minted}[fontsize=\scriptsize
                                         ]{coq}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.876 Fixpoint dic_
                   order (l1 l2 : list S) : bool :=
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.889 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.889 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no λ in font cmmi10!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.890 \caption
              {Elementary Path Additive Component}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: \begin{document} ended by \end{listing}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.892 \end{listing}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 874--893
[]
 []


Overfull \hbox (49.69266pt too wide) in paragraph at lines 874--893
[]\OML/cmm/m/it/10 rder\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 1\OML
/cmm/m/it/10 l\OT1/cmr/m/n/10 2 :
 []


Overfull \hbox (31.07703pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 listS\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (30.49998pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 bool \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (103.08492pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 matchl\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; l\OT1/cmr/m/n/10 2\O
ML/cmm/m/it/10 with\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 nil;[] >
 []


Overfull \hbox (55.39548pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 true\OMS/cmsy/m/n/10 j[]\OML/cmm/m/it/10 nil \OT1/cmr/m/n/10 =
\OML/cmm/m/it/10 >
 []


Overfull \hbox (40.60883pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 false\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (26.93513pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 xl; y \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (26.77548pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 yl \OT1/cmr/m/n/10 =\OML/cmm/m/it/10 >
 []


Overfull \hbox (144.26709pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 ifeqSxythendic[]rderxlylelsex <
 []


Overfull \hbox (109.10042pt too wide) in paragraph at lines 874--893
\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 yend:DefinitionminS \OT1/cmr/m/n/10 :
 []


Overfull \hbox (80.9394pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 binary[]p\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 listS\OT1/cmr/m/n/1
0 ) :=
 []


Overfull \hbox (77.29942pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 2\OML/cmm/
m/it/10 ; iflengthl\OT1/cmr/m/n/10 1 =
 []


Overfull \hbox (293.12085pt too wide) in paragraph at lines 874--893
\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 lengthl\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 then
dic[]inSl\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 e
lseleft[]hortestl\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 2\OML/cmm/m
/it/10 :DefinitionminT \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (69.99294pt too wide) in paragraph at lines 874--893
\OML/cmm/m/it/10 bop[]dd[]dminSc:$
 []


! LaTeX Error: Environment listing undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.894 \begin{listing}
                     [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.894 \begin{listing}[
                      H]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.895 \begin{minted}
                    [fontsize=\scriptsize]{coq}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.895 \begin{minted}[fontsize=\scriptsize
                                         ]{coq}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.898 Definition appT := bop_
                             add_ann appS c.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.899 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.899 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.900 \caption
              {Elementary Path Multiplicative Component}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: \begin{document} ended by \end{listing}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.902 \end{listing}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 894--903
[]
 []


Overfull \hbox (61.25177pt too wide) in paragraph at lines 894--903
[]\OML/cmm/m/it/10 dd[]nnappSc:$
 []


! LaTeX Error: Environment listing undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.904 \begin{listing}
                     [H]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.904 \begin{listing}[
                      H]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.905 \begin{minted}
                    [fontsize=\scriptsize]{coq}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.905 \begin{minted}[fontsize=\scriptsize
                                         ]{coq}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.906 Fixpoint elem_
                    in_list  (S : Type)(eqS : brel S)(x : S)(l : list S) : b...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.921 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.921 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no λ in font cmmi10!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.922 \caption
              {Elementary Path Predicate}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: \begin{document} ended by \end{listing}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.924 \end{listing}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 904--925
[]
 []


Overfull \hbox (40.29755pt too wide) in paragraph at lines 904--925
[]\OML/cmm/m/it/10 n[]ist\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (51.70255pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eqS \OT1/cmr/m/n/10 :
 []


Overfull \hbox (42.67474pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (23.22218pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 l \OT1/cmr/m/n/10 :
 []


Overfull \hbox (31.07703pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 listS\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (30.49998pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 bool \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (84.93208pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 matchlwith\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 nil \OT1/cmr/m/n/
10 =\OML/cmm/m/it/10 >
 []


Overfull \hbox (40.15515pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 false\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 y \OT1/cmr/m/n/10 ::
 []


Overfull \hbox (26.77548pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 yl \OT1/cmr/m/n/10 =\OML/cmm/m/it/10 >
 []


Overfull \hbox (253.93596pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 orb\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 eqSxy\OT1/cmr/m/n/10 )(\O
ML/cmm/m/it/10 elem[]n[]istSeqSxyl\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 end:Fixpoin
tdup[]n[]ist\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S \OT1/cmr/m/n/10 :
 []


Overfull \hbox (51.70255pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 Type\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 eqS \OT1/cmr/m/n/10 :
 []


Overfull \hbox (40.14005pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 brelS\OT1/cmr/m/n/10 )(\OML/cmm/m/it/10 l \OT1/cmr/m/n/10 :
 []


Overfull \hbox (31.07703pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 listS\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (30.49998pt too wide) in paragraph at lines 904--925
\OML/cmm/m/it/10 bool \OT1/cmr/m/n/10 :=
 []


Overfull \hbox (84.93208pt too wide) in paragraph at lines 904--925
